Input Data :
   Jumlah Mesin 	 = 15
kr27	11  14  3  9  5  4  7  6  12  10  11  15  8  13  2  1  10.7435255  5.055507  3.1939073  1.5770679  4.4764676  1.0613215  0.25050917  0.085526735  0.0541489  8.291942E-5  6.0294304E-5  6.112815E-6  21.468594  3.0146935  1.3765292      412564.88/2.4228923E-6
kr28	7  15  2  5  4  13  7  12  10  8  9  14  6  1  11  3  18.16319  1.197931  3.321093  1.0566983  2.7265189  0.013781114  0.0018335859  0.01704786  1.9802526  9.606226  11.501214  2.8636572  0.24512304  0.1536249  0.087103195      375631.62/2.6613827E-6
kr29	14  7  10  3  2  9  13  1  14  8  5  4  11  6  15  12  23.279509  2.8734372  0.20458648  0.09511783  0.04227179  0.0038739548  0.0011154113  4.0024173E-5  2.687276E-5  5.6627446E-6  1.5952732E-5  1.09750864E-7  5.3816894E-8  5.960808E-8  4.234447E-8      544698.5/1.8351773E-6
kr30	11  13  4  10  11  14  6  2  3  12  7  15  8  1  5  9  19.650484  4.453578  2.1908438  0.06633273  0.114804976  0.020913927  2.3325862E-4  0.0011842974  0.0015786481  6.5093577E-6  3.9066406E-5  3.7703387E-7  23.114038  1.3450397  1.1637186      371923.12/2.6875425E-6
kr31	11  12  10  9  11  14  7  15  6  2  13  5  8  3  4  1  15.159758  9.063587  0.99038005  0.87579274  0.37908003  0.029540913  0.0016882537  5.8719284E-5  8.041205E-5  1.8432467E-5  2.6029345E-6  4.9620974E-7  10.526528  2.532817  5.811759      378680.66/2.6395626E-6
kr32	5  6  2  13  4  7  15  10  14  12  1  9  3  8  11  5  1.1869353  9.175435  1.831211  11.027894  2.8238256  0.38245332  15.339071  3.2191215  5.542185  2.3453178  0.016018644  0.008457945  15.374381  8.794864  2.0110276      224286.12/4.4567923E-6
kr33	9  13  14  2  1  8  6  9  15  12  4  7  11  3  5  10  19.265368  0.9462323  0.9219372  4.3013883  0.6532626  0.1865215  0.11873393  0.06553493  0.03311552  0.0012429102  19.976746  2.4441032  0.25213316  2.979277  0.52483124      323813.88/3.0868591E-6
kr34	2  10  12  14  11  6  5  15  3  9  13  8  2  1  4  7  20.648632  2.8962677  2.067439  4.4181905  2.0621939  5.2033772  13.149649  21.394602  1.0334748  23.609545  2.7322798  26.352325  0.13792601  6.353004  14.386929      187242.11/5.338993E-6
kr35	14  13  2  8  5  15  12  11  1  6  4  14  10  9  3  7  13.255086  4.445056  7.7082524  0.65724564  0.3106153  0.06533576  0.008300366  0.038483743  0.00592264  8.52116E-6  0.0056711505  2.9896473E-6  1.0260914E-5  3.7108884E-6  3.160881E-6      553743.75/1.8052538E-6
kr36	9  2  12  7  8  14  9  11  6  15  5  13  1  10  4  3  22.549622  0.13072199  3.1812873  0.21321216  0.2802094  0.033164475  0.04465998  0.055153903  0.010844564  3.8028395E-4  17.425007  2.269432  3.4039736  2.3462882  1.0309554      305138.47/3.2758157E-6
kr37	6  11  6  3  12  14  4  5  10  7  8  15  2  9  1  13  15.419276  6.6948247  0.59481364  1.8718312  1.6059159  0.22470245  0.056223057  12.023878  13.974058  0.10454969  5.2559836E-4  0.20973514  0.06421069  17.431433  2.3815985      324720.84/3.0786293E-6
kr38	11  4  13  8  14  11  9  2  7  6  12  5  10  3  15  1  0.033051148  16.649183  9.026719  0.70553195  0.007533405  0.033882923  0.04207766  0.0019046493  9.718751E-5  1.0099534E-5  7.960802E-6  7.381187E-7  17.529013  5.9964457  1.2255002      382637.94/2.612324E-6
kr39	9  14  11  10  8  1  2  6  4  7  9  12  5  13  15  3  25.94438  0.07872291  0.25172386  0.12817155  0.0023115927  0.009275157  0.0076328213  0.0338474  0.0040670736  0.0111052105  20.501713  0.95691836  0.93426377  0.091075726  2.8760164      331753.56/3.012967E-6
kr40	11  6  10  4  5  14  7  2  13  3  11  12  15  9  8  1  13.867592  8.57415  3.8499348  0.12627727  0.053692307  0.0058011175  0.002989435  0.014756437  0.0044112345  1.908112E-5  2.1262253E-4  1.1262014E-4  21.740587  3.675383  1.0521656      361999.88/2.7612573E-6
kr41	14  1  10  14  8  11  3  9  4  7  13  2  6  15  12  5  15.447464  0.5235161  7.791556  2.1013167  0.47967458  0.020128924  0.0848226  0.030571582  0.014712407  0.0056631174  8.105543E-5  1.0272007E-4  2.0931405E-4  1.0755945E-4  2.4218021E-5      479661.12/2.0838886E-6
kr42	12  8  1  9  12  15  11  14  6  10  7  5  4  2  13  3  10.348463  2.0107744  5.787172  3.4503314  4.863665  0.028560475  0.0063176234  0.003736915  5.7632476E-4  4.231008E-5  3.472247E-4  8.221286E-6  1.6749854E-6  19.836573  0.5552804      544896.4/1.8345382E-6
kr43	12  13  3  7  1  5  10  14  4  11  2  8  6  9  12  15  24.271606  0.7122283  0.21089336  1.0579064  0.14439914  0.020260086  0.055062775  0.006044574  0.013470987  8.209092E-4  0.0063101226  2.5992596E-4  5.3440727E-4  6.2389126  0.589075      448417.34/2.2292154E-6
kr44	3  15  12  7  10  5  14  6  4  3  1  2  13  11  9  8  17.537424  8.085996  0.43727994  0.04203986  3.7915108  6.948995  8.239877  25.188992  0.29499644  0.7402485  10.528591  10.934629  1.9047903  8.591298  1.7760795      192437.67/5.194748E-6
kr45	5  13  14  12  11  3  7  10  15  2  9  4  8  6  5  1  0.7927581  3.0572498  11.662626  3.3364527  7.126352  0.51548123  15.472018  3.4214592  1.4630809  1.230707  4.8581123  18.521112  3.290226  1.7537347  2.0997906      216870.72/4.6087894E-6
kr46	10  6  10  9  15  1  3  12  11  7  5  13  14  2  8  4  6.838318  11.911506  5.900524  1.6725265  0.10623222  0.00483748  0.054946937  0.0044847606  0.006506268  6.606933E-5  5.0932074E-5  9.761891  1.5746143  9.191121  0.4841303      443475.8/2.2541265E-6
kr47	13  6  15  7  4  13  9  1  8  11  10  14  3  5  2  12  2.164427  7.6697693  8.438885  7.195861  0.14350651  0.75051314  0.09310194  0.026931085  2.8238437E-4  0.0029886323  0.0043720575  0.0059996312  0.0032837158  5.5720142E-5  9.802588      570547.44/1.75207E-6
kr48	14  14  8  11  7  9  4  2  5  10  1  12  13  15  3  6  8.152907  5.6873336  1.1944919  11.162534  0.20468976  0.09397381  0.0018101663  4.6545797E-4  7.379166E-4  4.9606443E-4  7.8572404E-5  3.0408817E-4  1.3965263E-4  1.3748796E-5  2.128733E-6      541275.6/1.8468154E-6
kr49	14  11  12  13  7  8  6  3  2  1  5  14  4  15  10  9  24.70472  0.8500998  0.6385929  0.058015097  0.08614626  0.1261193  0.02801915  0.0028970519  6.70663E-4  0.0022186975  9.812465E-4  5.222797E-4  6.1351666E-4  3.639242E-5  6.0846854E-5      473304.53/2.1119747E-6
kr50	11  3  6  7  10  12  4  8  9  13  1  15  5  2  11  14  17.915342  0.94952965  3.6054378  0.5560633  3.2732549  0.1596172  0.036344733  0.0040137125  3.614124E-4  3.3795182E-5  5.862491E-7  1.5774335E-8  10.090525  10.055845  0.10671546      436861.28/2.2880924E-6

Berikut daftar kromosom terpilih

kr1	11  12  10  9  11  14  7  15  6  2  13  5  8  3  4  1  15.159758  9.063587  0.99038005  0.87579274  0.37908003  0.029540913  0.0016882537  5.8719284E-5  8.041205E-5  1.8432467E-5  2.6029345E-6  4.9620974E-7  10.526528  2.532817  5.811759  
kr2	4  12  5  4  8  9  15  7  6  1  11  2  3  14  13  10  12.139086  11.70836  0.699247  1.8523474  0.048408374  12.855282  4.348977  1.2247046  1.7108582  17.367254  1.4452035  6.1969366  0.51180995  0.5157013  24.871592  
kr3	7  1  3  15  2  8  13  6  4  7  9  12  5  14  10  11  15.426571  0.32642734  0.6545488  5.009981  0.059629116  0.02666705  0.03351126  0.016475776  4.389395  0.51323545  11.819903  1.6521364  0.5499229  0.29657888  1.7506378  
kr4	4  14  2  5  4  11  13  3  10  9  1  8  12  15  7  6  11.911893  5.6101713  2.3638916  0.77059686  3.2099662  5.7716694  2.967892  0.80259955  0.2048966  4.769815  5.2017746  6.0491567  2.093822  8.464626  2.0917933  
kr5	9  10  5  2  14  11  13  7  9  3  8  1  4  12  15  6  10.758844  7.825097  4.0258555  0.6874363  8.200312  7.335439  0.74868023  1.3987988  0.29591978  0.28168133  5.3788185  10.103197  3.3376327  8.110134  4.809427  
kr6	5  1  12  4  3  15  2  8  13  6  7  5  14  10  11  9  9.196808  3.1957548  1.134671  5.478643  0.1894306  1.4284943  0.27335182  0.003974975  4.4799166  1.6189141  3.310961  1.431785  3.1433601  1.9943987  2.532172  
kr7	4  5  14  3  10  9  1  8  2  13  4  12  15  7  11  6  8.191434  0.45655552  0.69351137  0.5339305  0.12841095  4.8344803  4.20033  0.4449517  0.09062842  7.447346  1.5055051  0.97960716  0.057477105  8.183471  0.31323022  
kr8	7  5  2  14  11  4  13  3  10  9  1  8  12  15  7  6  11.302053  6.78163  3.2428927  0.72661376  5.8493257  6.5987363  1.794166  1.1179252  0.25303814  2.396072  5.2954116  8.193311  2.7516649  8.277138  3.529131  
kr9	11  14  4  10  8  2  13  3  11  15  7  5  12  9  1  6  9.925087  9.309617  3.1208503  0.5096913  0.66036314  0.068116516  2.9541478  0.9374856  0.39136422  0.5373512  5.5325484  5.818047  7.4825354  1.7328849  0.6222898  
kr10	5  1  12  4  3  15  2  8  13  6  7  5  14  10  11  9  9.196808  3.1957548  1.134671  5.478643  0.1894306  1.4284943  0.27335182  0.003974975  4.4799166  1.6189141  3.310961  1.431785  3.1433601  1.9943987  2.532172  
kr11	4  4  11  12  2  15  13  3  5  9  10  8  7  1  14  6  9.986553  8.296423  6.0087824  0.38453788  2.612643  0.26276505  8.1569  3.4473047  1.8230333  1.697452  3.5391364  11.659233  6.4539247  2.4028885  1.4502112  
kr12	5  10  3  4  11  14  7  15  6  2  13  9  5  8  1  12  8.09178  4.796115  0.9558134  0.695051  0.21449097  2.3264856  0.40144813  0.0034438362  5.253956E-5  1.8206306  0.4706332  0.2763552  4.956237  2.8668113  3.3326006  
kr13	3  15  12  7  14  6  13  3  5  9
